,countyFIPS,year,HHCount
18101,38021,2020,2127.0
18102,38023,2020,1060.0
18103,38025,2020,1700.0
18104,38027,2020,1046.0
18105,38029,2020,1546.0
18106,38031,2020,1483.0
18107,38033,2020,814.0
18108,38035,2020,30779.0
18109,38037,2020,1082.0
18110,38039,2020,1031.0
18111,38041,2020,1093.0
18112,38043,2020,1123.0
18113,38045,2020,1869.0
18114,38047,2020,812.0
18115,38049,2020,2562.0
18116,38051,2020,1292.0
18117,38053,2020,4478.0
18118,38055,2020,4372.0
18119,38057,2020,3663.0
18120,38059,2020,13502.0
18121,38061,2020,3570.0
18122,38063,2020,1428.0
18123,38065,2020,743.0
18124,38067,2020,3169.0
18125,38069,2020,1843.0
18126,38071,2020,4903.0
18127,38073,2020,2380.0
18128,38075,2020,931.0
18129,38077,2020,6806.0
18130,38079,2020,4402.0
18131,38081,2020,1897.0
18132,38083,2020,684.0
18133,38085,2020,1107.0
18134,38087,2020,336.0
18135,38089,2020,12635.0
18136,38091,2020,804.0
18137,38093,2020,8977.0
18138,38095,2020,1104.0
18139,38097,2020,3394.0
18140,38099,2020,4820.0
18141,38101,2020,28432.0
18142,38103,2020,1941.0
18143,38105,2020,14646.0
18144,39001,2020,10396.0
18145,39003,2020,41025.0
18146,39005,2020,20504.0
18147,39007,2020,38614.0
18148,39009,2020,22539.0
18149,39011,2020,19000.0
18150,39013,2020,25772.0
18151,39015,2020,17811.0
18152,39017,2020,140736.0
18153,39019,2020,11286.0
18154,39021,2020,15407.0
18155,39023,2020,54862.0
18156,39025,2020,79347.0
18157,39027,2020,16741.0
18158,39029,2020,41632.0
18159,39031,2020,14579.0
18160,39033,2020,17928.0
18161,39035,2020,547887.0
18162,39037,2020,21171.0
18163,39039,2020,15385.0
18164,39041,2020,71521.0
18165,39043,2020,31319.0
18166,39045,2020,57071.0
18167,39047,2020,11737.0
18168,39049,2020,519237.0
18169,39051,2020,16582.0
18170,39053,2020,11359.0
18171,39055,2020,35303.0
18172,39057,2020,65915.0
18173,39059,2020,16244.0
18174,39061,2020,344588.0
18175,39063,2020,32022.0
18176,39065,2020,11777.0
18177,39067,2020,6221.0
18178,39069,2020,11069.0
18179,39071,2020,16747.0
18180,39073,2020,11533.0
18181,39075,2020,12351.0
18182,39077,2020,23050.0
18183,39079,2020,12971.0
18184,39081,2020,27541.0
18185,39083,2020,23027.0
18186,39085,2020,96534.0
18187,39087,2020,23208.0
18188,39089,2020,64466.0
18189,39091,2020,18604.0
18190,39093,2020,121669.0
18191,39095,2020,181472.0
18192,39097,2020,15017.0
18193,39099,2020,98869.0
18194,39101,2020,24617.0
18195,39103,2020,69739.0
18196,39105,2020,9090.0
18197,39107,2020,16078.0
18198,39109,2020,41260.0
18199,39111,2020,5854.0
18200,39113,2020,227077.0
18201,39115,2020,6076.0
18202,39117,2020,13064.0
18203,39119,2020,33797.0
18204,39121,2020,4969.0
18205,39123,2020,18240.0
18206,39125,2020,7692.0
18207,39127,2020,13216.0
18208,39129,2020,19808.0
18209,39131,2020,11037.0
18210,39133,2020,62785.0
18211,39135,2020,16417.0
18212,39137,2020,13301.0
18213,39139,2020,48967.0
18214,39141,2020,29080.0
18215,39143,2020,23825.0
18216,39145,2020,29561.0
18217,39147,2020,21759.0
18218,39149,2020,18670.0
18219,39151,2020,154322.0
18220,39153,2020,226721.0
18221,39155,2020,85917.0
18222,39157,2020,36906.0
18223,39159,2020,20695.0
18224,39161,2020,11640.0
18225,39163,2020,5221.0
18226,39165,2020,84127.0
18227,39167,2020,24803.0
18228,39169,2020,44238.0
18229,39171,2020,15266.0
18230,39173,2020,50645.0
18231,39175,2020,9100.0
18232,40001,2020,7632.0
18233,40003,2020,1897.0
18234,40005,2020,5200.0
18235,40007,2020,1994.0
18236,40009,2020,7724.0
18237,40011,2020,3940.0
18238,40013,2020,17634.0
18239,40015,2020,10465.0
18240,40017,2020,45724.0
18241,40019,2020,18474.0
18242,40021,2020,17364.0
18243,40023,2020,6074.0
18244,40025,2020,952.0
18245,40027,2020,108070.0
18246,40029,2020,2252.0
18247,40031,2020,43241.0
18248,40033,2020,2215.0
18249,40035,2020,5428.0
18250,40037,2020,26393.0
18251,40039,2020,10697.0
18252,40041,2020,16988.0
18253,40043,2020,1715.0
18254,40045,2020,1581.0
18255,40047,2020,23709.0
18256,40049,2020,10375.0
18257,40051,2020,20107.0
18258,40053,2020,1761.0
18259,40055,2020,2109.0
18260,40057,2020,1091.0
18261,40059,2020,1236.0
18262,40061,2020,4935.0
18263,40063,2020,4106.0
18264,40065,2020,9681.0
18265,40067,2020,2382.0
18266,40069,2020,4313.0
18267,40071,2020,17392.0
18268,40073,2020,5769.0
18269,40075,2020,3554.0
18270,40077,2020,4083.0
18271,40079,2020,18309.0
18272,40081,2020,13022.0
18273,40083,2020,15668.0
18274,40085,2020,3340.0
18275,40087,2020,14783.0
18276,40089,2020,12651.0
18277,40091,2020,8216.0
18278,40093,2020,3064.0
18279,40095,2020,6384.0
18280,40097,2020,16071.0
18281,40099,2020,5207.0
18282,40101,2020,26535.0
18283,40103,2020,4501.0
18284,40105,2020,4128.0
18285,40107,2020,4036.0
18286,40109,2020,305780.0
18287,40111,2020,14644.0
18288,40113,2020,18364.0
18289,40115,2020,11919.0
18290,40117,2020,6260.0
18291,40119,2020,31346.0
18292,40121,2020,17846.0
18293,40123,2020,14234.0
18294,40125,2020,26066.0
18295,40127,2020,4477.0
18296,40129,2020,1377.0
18297,40131,2020,35208.0
18298,40133,2020,9357.0
18299,40135,2020,15437.0
18300,40137,2020,16607.0
18301,40139,2020,6761.0
18302,40141,2020,2794.0
18303,40143,2020,253909.0
18304,40145,2020,29591.0
18305,40147,2020,20376.0
18306,40149,2020,4296.0
18307,40151,2020,3140.0
18308,40153,2020,7608.0
18309,41001,2020,7158.0
18310,41003,2020,36051.0
18311,41005,2020,159330.0
18312,41007,2020,16019.0
18313,41009,2020,19872.0
18314,41011,2020,27819.0
18315,41013,2020,9998.0
18316,41015,2020,10790.0
18317,41017,2020,77040.0
18318,41019,2020,46439.0
18319,41021,2020,905.0
18320,41023,2020,3453.0
18321,41025,2020,3176.0
18322,41027,2020,8892.0
18323,41029,2020,89690.0
18324,41031,2020,8395.0
18325,41033,2020,36606.0
18326,41035,2020,28376.0
18327,41037,2020,3533.0
18328,41039,2020,154516.0
18329,41041,2020,21841.0
18330,41043,2020,48290.0
18331,41045,2020,10059.0
18332,41047,2020,120474.0
18333,41049,2020,4093.0
18334,41051,2020,334849.0
18335,41053,2020,30726.0
18336,41055,2020,727.0
18337,41057,2020,11075.0
18338,41059,2020,26823.0
18339,41061,2020,10785.0
18340,41063,2020,3195.0
18341,41065,2020,10333.0
18342,41067,2020,223040.0
18343,41069,2020,669.0
18344,41071,2020,37542.0
18345,42001,2020,39628.0
18346,42003,2020,545695.0
18347,42005,2020,28035.0
18348,42007,2020,72086.0
18349,42009,2020,19930.0
18350,42011,2020,156389.0
18351,42013,2020,51647.0
18352,42015,2020,25084.0
18353,42017,2020,240763.0
18354,42019,2020,77725.0
18355,42021,2020,56933.0
18356,42023,2020,2334.0
18357,42025,2020,26545.0
18358,42027,2020,59380.0
18359,42029,2020,192951.0
18360,42031,2020,15930.0
18361,42033,2020,31704.0
18362,42035,2020,15058.0
18363,42037,2020,26482.0
18364,42039,2020,35169.0
18365,42041,2020,101176.0
18366,42043,2020,113759.0
18367,42045,2020,209596.0
18368,42047,2020,14215.0
18369,42049,2020,110388.0
18370,42051,2020,55346.0
18371,42053,2020,2131.0
18372,42055,2020,61617.0
18373,42057,2020,6040.0
18374,42059,2020,14503.0
18375,42061,2020,16779.0
18376,42063,2020,33855.0
18377,42065,2020,18400.0
18378,42067,2020,9380.0
18379,42069,2020,87737.0
18380,42071,2020,204003.0
18381,42073,2020,37300.0
18382,42075,2020,53857.0
18383,42077,2020,140072.0
18384,42079,2020,130039.0
18385,42081,2020,46160.0
18386,42083,2020,17059.0
18387,42085,2020,46821.0
18388,42087,2020,19075.0
18389,42089,2020,59950.0
18390,42091,2020,318648.0
18391,42093,2020,7475.0
18392,42095,2020,115300.0
18393,42097,2020,39048.0
18394,42099,2020,18512.0
18395,42101,2020,613125.0
18396,42103,2020,22717.0
18397,42105,2020,6630.0
18398,42107,2020,58646.0
18399,42109,2020,14824.0
18400,42111,2020,29518.0
18401,42113,2020,2751.0
18402,42115,2020,17027.0
18403,42117,2020,16442.0
18404,42119,2020,14762.0
18405,42121,2020,22103.0
18406,42123,2020,17124.0
18407,42125,2020,85201.0
18408,42127,2020,18938.0
18409,42129,2020,153772.0
18410,42131,2020,10887.0
18411,42133,2020,174425.0
18412,44001,2020,18961.0
18413,44003,2020,70085.0
18414,44005,2020,34578.0
18415,44007,2020,240886.0
18416,44009,2020,50220.0
18417,45001,2020,9597.0
18418,45003,2020,68266.0
18419,45005,2020,3426.0
18420,45007,2020,78636.0
18421,45009,2020,5070.0
18422,45011,2020,8670.0
18423,45013,2020,74231.0
18424,45015,2020,79597.0
18425,45017,2020,6221.0
18426,45019,2020,163411.0
18427,45021,2020,20779.0
18428,45023,2020,12861.0
18429,45025,2020,18213.0
18430,45027,2020,12775.0
18431,45029,2020,15281.0
18432,45031,2020,26117.0
18433,45033,2020,11147.0
18434,45035,2020,56939.0
18435,45037,2020,9171.0
18436,45039,2020,9315.0
18437,45041,2020,52880.0
18438,45043,2020,25758.0
18439,45045,2020,198015.0
18440,45047,2020,27977.0
18441,45049,2020,6893.0
18442,45051,2020,136219.0
18443,45053,2020,10724.0
18444,45055,2020,25293.0
18445,45057,2020,35228.0
18446,45059,2020,25555.0
18447,45061,2020,6455.0
18448,45063,2020,115220.0
18449,45065,2020,3984.0
18450,45067,2020,11282.0
18451,45069,2020,9384.0
18452,45071,2020,14976.0
18453,45073,2020,32440.0
18454,45075,2020,33629.0
18455,45077,2020,48522.0
18456,45079,2020,155478.0
18457,45081,2020,7360.0
18458,45083,2020,118788.0
18459,45085,2020,41704.0
18460,45087,2020,11707.0
18461,45089,2020,12705.0
18462,45091,2020,103582.0
18463,46003,2020,1124.0
18464,46005,2020,7684.0
18465,46007,2020,1036.0
18466,46009,2020,2556.0
18467,46011,2020,13364.0
18468,46013,2020,16245.0
18469,46015,2020,2228.0
18470,46017,2020,540.0
18471,46019,2020,4179.0
18472,46021,2020,699.0
18473,46023,2020,3149.0
18474,46025,2020,1584.0
18475,46027,2020,5259.0
18476,46029,2020,12090.0
18477,46031,2020,1205.0
18478,46033,2020,3893.0
18479,46035,2020,8651.0
18480,46037,2020,2568.0
18481,46039,2020,1777.0
18482,46041,2020,1731.0
18483,46043,2020,1203.0
18484,46045,2020,1550.0
18485,46047,2020,3138.0
18486,46049,2020,920.0
18487,46051,2020,3148.0
18488,46053,2020,1832.0
18489,46055,2020,758.0
18490,46057,2020,2242.0
18491,46059,2020,1426.0
18492,46061,2020,1039.0
18493,46063,2020,516.0
18494,46065,2020,7475.0
18495,46067,2020,2977.0
18496,46069,2020,616.0
18497,46071,2020,815.0
18498,46073,2020,940.0
18499,46075,2020,419.0
18500,46077,2020,2172.0
18501,46079,2020,4712.0
18502,46081,2020,11250.0
18503,46083,2020,20341.0
18504,46085,2020,1393.0
18505,46087,2020,2206.0
18506,46089,2020,996.0
18507,46091,2020,1898.0
18508,46093,2020,11142.0
18509,46095,2020,675.0
18510,46097,2020,963.0
18511,46099,2020,78453.0
18512,46101,2020,2608.0
18513,46102,2020,2813.0
18514,46103,2020,43947.0
18515,46105,2020,1329.0
18516,46107,2020,997.0
18517,46109,2020,3889.0
18518,46111,2020,987.0
18519,46115,2020,2599.0
18520,46117,2020,1443.0
18521,46119,2020,591.0
18522,46121,2020,2674.0
18523,46123,2020,2234.0
18524,46125,2020,3530.0
18525,46127,2020,6864.0
18526,46129,2020,2263.0
18527,46135,2020,9558.0
18528,46137,2020,775.0
18529,47001,2020,30886.0
18530,47003,2020,17490.0
18531,47005,2020,6770.0
18532,47007,2020,4822.0
18533,47009,2020,51274.0
18534,47011,2020,40730.0
18535,47013,2020,16461.0
18536,47015,2020,5579.0
18537,47017,2020,10993.0
18538,47019,2020,23993.0
18539,47021,2020,15317.0
18540,47023,2020,5992.0
18541,47025,2020,13561.0
18542,47027,2020,3176.0
18543,47029,2020,14171.0
18544,47031,2020,22034.0
18545,47033,2020,5653.0
18546,47035,2020,26389.0
18547,47037,2020,289191.0
18548,47039,2020,4637.0
18549,47041,2020,7782.0
18550,47043,2020,19559.0
18551,47045,2020,15271.0
18552,47047,2020,16040.0
18553,47049,2020,7368.0
18554,47051,2020,16497.0
18555,47053,2020,19594.0
18556,47055,2020,11700.0
18557,47057,2020,9147.0
18558,47059,2020,27515.0
18559,47061,2020,4944.0
18560,47063,2020,24490.0
18561,47065,2020,148296.0
18562,47067,2020,2731.0
18563,47069,2020,9245.0
18564,47071,2020,10087.0
18565,47073,2020,23183.0
18566,47075,2020,7148.0
18567,47077,2020,10914.0
18568,47079,2020,13190.0
18569,47081,2020,8675.0
18570,47083,2020,2919.0
18571,47085,2020,6869.0
18572,47087,2020,4525.0
18573,47089,2020,20038.0
18574,47091,2020,6979.0
18575,47093,2020,189536.0
18576,47095,2020,2167.0
18577,47097,2020,9609.0
18578,47099,2020,16140.0
18579,47101,2020,4837.0
18580,47103,2020,13788.0
18581,47105,2020,20967.0
18582,47107,2020,21147.0
18583,47109,2020,9875.0
18584,47111,2020,9143.0
18585,47113,2020,38266.0
18586,47115,2020,11438.0
18587,47117,2020,12436.0
18588,47119,2020,35163.0
18589,47121,2020,5079.0
18590,47123,2020,18639.0
18591,47125,2020,74606.0
18592,47127,2020,2599.0
18593,47129,2020,7524.0
18594,47131,2020,12633.0
18595,47133,2020,8969.0
18596,47135,2020,2929.0
18597,47137,2020,2211.0
18598,47139,2020,7448.0
18599,47141,2020,31777.0
18600,47143,2020,12324.0
18601,47145,2020,21596.0
18602,47147,2020,26122.0
18603,47149,2020,115249.0
18604,47151,2020,8625.0
18605,47153,2020,5539.0
18606,47155,2020,37993.0
18607,47157,2020,356607.0
18608,47159,2020,7688.0
18609,47161,2020,5226.0
18610,47163,2020,66645.0
18611,47165,2020,68654.0
18612,47167,2020,21624.0
18613,47169,2020,3398.0
18614,47171,2020,7683.0
18615,47173,2020,7463.0
18616,47175,2020,2242.0
18617,47177,2020,15515.0
18618,47179,2020,54603.0
18619,47181,2020,5737.0
18620,47183,2020,13563.0
18621,47185,2020,10219.0
18622,47187,2020,81041.0
18623,47189,2020,51348.0
18624,48001,2020,16555.0
18625,48003,2020,5649.0
18626,48005,2020,31368.0
18627,48007,2020,9917.0
18628,48009,2020,3513.0
18629,48011,2020,720.0
18630,48013,2020,15798.0
18631,48015,2020,11569.0
18632,48017,2020,2056.0
18633,48019,2020,8697.0
18634,48021,2020,26173.0
18635,48023,2020,1621.0
18636,48025,2020,8499.0
18637,48027,2020,125747.0
18638,48029,2020,644561.0
18639,48031,2020,4665.0
18640,48033,2020,223.0
18641,48035,2020,7255.0
18642,48037,2020,34283.0
18643,48039,2020,124184.0
18644,48041,2020,81514.0
18645,48043,2020,4292.0
18646,48045,2020,588.0
18647,48047,2020,2475.0
18648,48049,2020,14614.0
18649,48051,2020,6931.0
18650,48053,2020,17384.0
18651,48055,2020,13774.0
18652,48057,2020,8027.0
18653,48059,2020,5372.0
18654,48061,2020,126968.0
18655,48063,2020,4460.0
18656,48065,2020,2332.0
18657,48067,2020,11962.0
18658,48069,2020,2557.0
18659,48071,2020,14266.0
18660,48073,2020,18540.0
18661,48075,2020,2308.0
18662,48077,2020,4159.0
18663,48079,2020,1026.0
18664,48081,2020,1625.0
18665,48083,2020,3492.0
18666,48085,2020,353491.0
18667,48087,2020,1029.0
18668,48089,2020,7442.0
18669,48091,2020,54586.0
18670,48093,2020,5416.0
18671,48095,2020,876.0
18672,48097,2020,15530.0
18673,48099,2020,22324.0
18674,48101,2020,703.0
18675,48103,2020,1500.0
18676,48105,2020,1394.0
18677,48107,2020,2107.0
18678,48109,2020,668.0
18679,48111,2020,2344.0
18680,48113,2020,945996.0
18681,48115,2020,4430.0
18682,48117,2020,6053.0
18683,48119,2020,2066.0
18684,48121,2020,300585.0
18685,48123,2020,6823.0
18686,48125,2020,861.0
18687,48127,2020,3178.0
18688,48129,2020,1344.0
18689,48131,2020,3407.0
18690,48133,2020,7017.0
18691,48135,2020,53602.0
18692,48137,2020,787.0
18693,48139,2020,59399.0
18694,48141,2020,273662.0
18695,48143,2020,14263.0
18696,48145,2020,5552.0
18697,48147,2020,12391.0
18698,48149,2020,9033.0
18699,48151,2020,1676.0
18700,48153,2020,2184.0
18701,48155,2020,509.0
18702,48157,2020,248299.0
18703,48159,2020,3960.0
18704,48161,2020,6736.0
18705,48163,2020,4673.0
18706,48165,2020,5878.0
18707,48167,2020,125204.0
18708,48169,2020,1713.0
18709,48171,2020,10820.0
18710,48173,2020,435.0
18711,48175,2020,2840.0
18712,48177,2020,7465.0
18713,48179,2020,7843.0
18714,48181,2020,49327.0
18715,48183,2020,46174.0
18716,48185,2020,9206.0
18717,48187,2020,55710.0
18718,48189,2020,10888.0
18719,48191,2020,1252.0
18720,48193,2020,3007.0
18721,48195,2020,1859.0
18722,48197,2020,1672.0
18723,48199,2020,21188.0
18724,48201,2020,1635749.0
18725,48203,2020,23841.0
18726,48205,2020,1691.0
18727,48207,2020,2162.0
18728,48209,2020,76724.0
18729,48211,2020,1356.0
18730,48213,2020,31649.0
18731,48215,2020,243878.0
18732,48217,2020,13094.0
18733,48219,2020,8071.0
18734,48221,2020,23215.0
18735,48223,2020,13514.0
18736,48225,2020,8234.0
18737,48227,2020,11354.0
18738,48229,2020,1127.0
18739,48231,2020,33596.0
18740,48233,2020,7074.0
18741,48235,2020,636.0
18742,48237,2020,3169.0
18743,48239,2020,4924.0
18744,48241,2020,13725.0
18745,48243,2020,991.0
18746,48245,2020,94012.0
18747,48247,2020,1545.0
18748,48249,2020,12924.0
18749,48251,2020,58270.0
18750,48253,2020,5646.0
18751,48255,2020,4552.0
18752,48257,2020,39237.0
18753,48259,2020,14789.0
18754,48261,2020,129.0
18755,48263,2020,286.0
18756,48265,2020,21278.0
18757,48267,2020,1967.0
18758,48269,2020,90.0
18759,48271,2020,1475.0
18760,48273,2020,11140.0
18761,48275,2020,1394.0
18762,48277,2020,19995.0
18763,48279,2020,4706.0
18764,48281,2020,7823.0
18765,48283,2020,2142.0
18766,48285,2020,7904.0
18767,48287,2020,6159.0
18768,48289,2020,6837.0
18769,48291,2020,27417.0
18770,48293,2020,8292.0
18771,48295,2020,1158.0
18772,48297,2020,3854.0
18773,48299,2020,9031.0
18774,48301,2020,62.0
18775,48303,2020,116535.0
18776,48305,2020,2199.0
18777,48307,2020,3151.0
18778,48309,2020,91422.0
18779,48311,2020,229.0
18780,48313,2020,4205.0
18781,48315,2020,4535.0
18782,48317,2020,1722.0
18783,48319,2020,1668.0
18784,48321,2020,13900.0
18785,48323,2020,16647.0
18786,48325,2020,15978.0
18787,48327,2020,1035.0
18788,48329,2020,57917.0
18789,48331,2020,9468.0
18790,48333,2020,1752.0
18791,48335,2020,2419.0
18792,48337,2020,7969.0
18793,48339,2020,205719.0
18794,48341,2020,6659.0
18795,48343,2020,5170.0
18796,48345,2020,496.0
18797,48347,2020,23765.0
18798,48349,2020,17509.0
18799,48351,2020,5124.0
18800,48353,2020,5516.0
18801,48355,2020,130482.0
18802,48357,2020,3391.0
18803,48359,2020,646.0
18804,48361,2020,31570.0
18805,48363,2020,10334.0
18806,48365,2020,8662.0
18807,48367,2020,45848.0
18808,48369,2020,3213.0
18809,48371,2020,4868.0
18810,48373,2020,17945.0
18811,48375,2020,43957.0
18812,48377,2020,2580.0
18813,48379,2020,4321.0
18814,48381,2020,50092.0
18815,48383,2020,1117.0
18816,48385,2020,1254.0
18817,48387,2020,5143.0
18818,48389,2020,3772.0
18819,48391,2020,2566.0
18820,48393,2020,329.0
18821,48395,2020,6749.0
18822,48397,2020,34457.0
18823,48399,2020,3891.0
18824,48401,2020,18056.0
18825,48403,2020,4524.0
18826,48405,2020,3712.0
18827,48407,2020,10143.0
18828,48409,2020,23422.0
18829,48411,2020,2134.0
18830,48413,2020,1036.0
18831,48415,2020,6115.0
18832,48417,2020,1367.0
18833,48419,2020,9486.0
18834,48421,2020,1070.0
18835,48423,2020,77809.0
18836,48425,2020,3145.0
18837,48427,2020,16281.0
18838,48429,2020,3408.0
18839,48431,2020,405.0
18840,48433,2020,529.0
18841,48435,2020,1282.0
18842,48437,2020,2599.0
18843,48439,2020,722446.0
18844,48441,2020,50396.0
18845,48443,2020,419.0
18846,48445,2020,4101.0
18847,48447,2020,713.0
18848,48449,2020,11064.0
18849,48451,2020,42953.0
18850,48453,2020,491531.0
18851,48455,2020,6105.0
18852,48457,2020,7109.0
18853,48459,2020,14392.0
18854,48461,2020,1344.0
18855,48463,2020,8921.0
18856,48465,2020,16388.0
18857,48467,2020,20494.0
18858,48469,2020,32520.0
18859,48471,2020,22515.0
18860,48473,2020,15586.0
18861,48475,2020,4100.0
18862,48477,2020,13321.0
18863,48479,2020,76382.0
18864,48481,2020,15248.0
18865,48483,2020,2060.0
18866,48485,2020,48538.0
18867,48487,2020,5008.0
18868,48489,2020,5882.0
18869,48491,2020,188113.0
18870,48493,2020,15975.0
18871,48495,2020,2618.0
18872,48497,2020,22254.0
18873,48499,2020,16716.0
18874,48501,2020,2601.0
18875,48503,2020,7491.0
18876,48505,2020,4689.0
18877,48507,2020,3674.0
18878,49001,2020,2213.0
18879,49003,2020,17811.0
18880,49005,2020,39581.0
18881,49007,2020,7802.0
18882,49009,2020,169.0
18883,49011,2020,107104.0
18884,49013,2020,7038.0
18885,49015,2020,3732.0
18886,49017,2020,1851.0
18887,49019,2020,4442.0
18888,49021,2020,17381.0
18889,49023,2020,3478.0
18890,49025,2020,2847.0
18891,49027,2020,4293.0
18892,49029,2020,3434.0
18893,49031,2020,590.0
18894,49033,2020,641.0
18895,49035,2020,383324.0
18896,49037,2020,4577.0
18897,49039,2020,8887.0
18898,49041,2020,7487.0
18899,49043,2020,14474.0
18900,49045,2020,21147.0
18901,49047,2020,10739.0
18902,49049,2020,171899.0
18903,49051,2020,10505.0
18904,49053,2020,59699.0
18905,49055,2020,995.0
18906,49057,2020,85205.0
18907,50001,2020,14700.0
18908,50003,2020,14585.0
18909,50005,2020,12618.0
18910,50007,2020,66478.0
18911,50009,2020,2882.0
18912,50011,2020,19045.0
18913,50013,2020,2976.0
18914,50015,2020,10770.0
18915,50017,2020,12670.0
18916,50019,2020,11678.0
18917,50021,2020,25349.0
18918,50023,2020,25310.0
18919,50025,2020,19162.0
18920,50027,2020,24629.0
18921,51001,2020,13641.0
18922,51003,2020,42381.0
18923,51005,2020,6529.0
18924,51007,2020,5034.0
18925,51009,2020,12161.0
18926,51011,2020,6158.0
18927,51013,2020,108604.0
18928,51015,2020,30165.0
18929,51017,2020,1831.0
18930,51019,2020,31424.0
18931,51021,2020,2326.0
18932,51023,2020,13171.0
18933,51025,2020,6138.0
18934,51027,2020,8270.0
18935,51029,2020,5948.0
18936,51031,2020,23157.0
18937,51033,2020,10978.0
18938,51035,2020,12134.0
18939,51036,2020,2998.0
18940,51037,2020,4836.0
18941,51041,2020,127230.0
18942,51043,2020,5690.0
18943,51045,2020,2219.0
18944,51047,2020,17474.0
18945,51049,2020,4112.0
18946,51051,2020,5727.0
18947,51053,2020,10403.0
18948,51057,2020,4551.0
18949,51059,2020,398653.0
18950,51061,2020,24617.0
18951,51063,2020,6657.0
18952,51065,2020,9967.0
18953,51067,2020,22730.0
18954,51069,2020,32094.0
18955,51071,2020,6715.0
18956,51073,2020,14792.0
18957,51075,2020,8711.0
18958,51077,2020,6388.0
18959,51079,2020,7491.0
18960,51081,2020,3441.0
18961,51083,2020,14155.0
18962,51085,2020,39226.0
18963,51087,2020,130434.0
18964,51089,2020,21012.0
18965,51091,2020,987.0
18966,51093,2020,14611.0
18967,51095,2020,29681.0
18968,51097,2020,2816.0
18969,51099,2020,9387.0
18970,51101,2020,6393.0
18971,51103,2020,5287.0
18972,51105,2020,8843.0
18973,51107,2020,132565.0
18974,51109,2020,14383.0
18975,51111,2020,4472.0
18976,51113,2020,5098.0
18977,51115,2020,3881.0
18978,51117,2020,12371.0
18979,51119,2020,4764.0
18980,51121,2020,35388.0
18981,51125,2020,6398.0
18982,51127,2020,8117.0
18983,51131,2020,5151.0
18984,51133,2020,5686.0
18985,51135,2020,5568.0
18986,51137,2020,13926.0
18987,51139,2020,9413.0
18988,51141,2020,7830.0
18989,51143,2020,26205.0
18990,51145,2020,10392.0
18991,51147,2020,7394.0
18992,51149,2020,11763.0
18993,51153,2020,144159.0
18994,51155,2020,14666.0
18995,51157,2020,2827.0
18996,51159,2020,2939.0
18997,51161,2020,38234.0
18998,51163,2020,9301.0
18999,51165,2020,31306.0
19000,51167,2020,10975.0
19001,51169,2020,8710.0
19002,51171,2020,17541.0
19003,51173,2020,12694.0
19004,51175,2020,6618.0
19005,51177,2020,45463.0
19006,51179,2020,48160.0
19007,51181,2020,2794.0
19008,51183,2020,3792.0
19009,51185,2020,16371.0
19010,51187,2020,14641.0
19011,51191,2020,22104.0
19012,51193,2020,7910.0
19013,51195,2020,14916.0
19014,51197,2020,12393.0
19015,51199,2020,25517.0
19016,51510,2020,71289.0
19017,51520,2020,7482.0
19018,51530,2020,2509.0
19019,51540,2020,18814.0
19020,51550,2020,86524.0
19021,51570,2020,7094.0
19022,51580,2020,2382.0
19023,51590,2020,18266.0
19024,51595,2020,2076.0
19025,51600,2020,8751.0
19026,51610,2020,5631.0
19027,51620,2020,3516.0
19028,51630,2020,11059.0
19029,51640,2020,2614.0
19030,51650,2020,54847.0
19031,51660,2020,16751.0
19032,51670,2020,9362.0
19033,51678,2020,2066.0
19034,51680,2020,28223.0
19035,51683,2020,13066.0
19036,51685,2020,4596.0
19037,51690,2020,5597.0
19038,51700,2020,70376.0
19039,51710,2020,89398.0
19040,51720,2020,1877.0
19041,51730,2020,13231.0
19042,51735,2020,4632.0
19043,51740,2020,36650.0
19044,51750,2020,5677.0
19045,51760,2020,91005.0
19046,51770,2020,41694.0
19047,51775,2020,9876.0
19048,51790,2020,10638.0
19049,51800,2020,34603.0
19050,51810,2020,172452.0
19051,51820,2020,9169.0
19052,51830,2020,4485.0
19053,51840,2020,10669.0
19054,53001,2020,6035.0
19055,53003,2020,9286.0
19056,53005,2020,73073.0
19057,53007,2020,29383.0
19058,53009,2020,33197.0
19059,53011,2020,178478.0
19060,53013,2020,1795.0
19061,53015,2020,42354.0
19062,53017,2020,15435.0
19063,53019,2020,3175.0
19064,53021,2020,27263.0
19065,53023,2020,986.0
19066,53025,2020,31908.0
19067,53027,2020,29433.0
19068,53029,2020,35326.0
19069,53031,2020,15051.0
19070,53033,2020,900061.0
19071,53035,2020,105758.0
19072,53037,2020,19162.0
19073,53039,2020,9268.0
19074,53041,2020,31118.0
19075,53043,2020,4628.0
19076,53045,2020,25242.0
19077,53047,2020,17884.0
19078,53049,2020,9714.0
19079,53051,2020,5798.0
19080,53053,2020,330999.0
19081,53055,2020,8459.0
19082,53057,2020,49263.0
19083,53059,2020,4866.0
19084,53061,2020,298815.0
19085,53063,2020,206502.0
19086,53065,2020,17883.0
19087,53067,2020,112323.0
19088,53069,2020,1900.0
19089,53071,2020,22773.0
19090,53073,2020,88978.0
19091,53075,2020,18485.0
19092,53077,2020,83765.0
19093,54001,2020,6484.0
19094,54003,2020,45702.0
19095,54005,2020,8691.0
19096,54007,2020,5341.0
19097,54009,2020,9792.0
19098,54011,2020,39296.0
19099,54013,2020,2814.0
19100,54015,2020,3385.0
19101,54017,2020,2623.0
19102,54019,2020,17388.0
